Date : 2022-12-06 21:24:17
Directory : /Users/szabotamas/tiszapp_flutter
Total : 96 files,  4376 codes, 294 comments, 569 blanks, all 5239 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/szabotamas/tiszapp_flutter/lib/viewmodels/schedule_viewmodel.dart                        | Dart       |         43 |          0 |          6 |         49 |
| /Users/szabotamas/tiszapp_flutter/lib/viewmodels/scores_viewmodel.dart                          | Dart       |         58 |          1 |         10 |         69 |
| /Users/szabotamas/tiszapp_flutter/lib/viewmodels/songs_viewmodel.dart                           | Dart       |         23 |          0 |          5 |         28 |
| /Users/szabotamas/tiszapp_flutter/lib/viewmodels/texts_viewmodel.dart                           | Dart       |         38 |          1 |          6 |         45 |
| /Users/szabotamas/tiszapp_flutter/lib/views/login_screen.dart                                   | Dart       |        161 |          0 |         16 |        177 |
| /Users/szabotamas/tiszapp_flutter/lib/views/main_menu_screen.dart                               | Dart       |         95 |          0 |          4 |         99 |
| /Users/szabotamas/tiszapp_flutter/lib/views/pictures_screen.dart                                | Dart       |         47 |          0 |          5 |         52 |
| /Users/szabotamas/tiszapp_flutter/lib/views/profile_screen.dart                                 | Dart       |        111 |          0 |          3 |        114 |
| /Users/szabotamas/tiszapp_flutter/lib/views/register_screen.dart                                | Dart       |        160 |          0 |         10 |        170 |
| /Users/szabotamas/tiszapp_flutter/lib/views/schedule_info_screen.dart                           | Dart       |         25 |          0 |          4 |         29 |
| /Users/szabotamas/tiszapp_flutter/lib/views/schedule_screen.dart                                | Dart       |         93 |          0 |          7 |        100 |
| /Users/szabotamas/tiszapp_flutter/lib/views/scores_screen.dart                                  | Dart       |         93 |          0 |          5 |         98 |
| /Users/szabotamas/tiszapp_flutter/lib/views/songs_detail_screen.dart                            | Dart       |         52 |          0 |          2 |         54 |
| /Users/szabotamas/tiszapp_flutter/lib/views/songs_screen.dart                                   | Dart       |         53 |          0 |          5 |         58 |
| /Users/szabotamas/tiszapp_flutter/lib/views/songs_summary_screen.dart                           | Dart       |         54 |          0 |          7 |         61 |
| /Users/szabotamas/tiszapp_flutter/lib/views/texts_screen.dart                                   | Dart       |         41 |          0 |          4 |         45 |
| /Users/szabotamas/tiszapp_flutter/lib/views/upload_pictures_screen.dart                         | Dart       |         80 |          0 |          6 |         86 |
| /Users/szabotamas/tiszapp_flutter/lib/views/upload_score_screen.dart                            | Dart       |        148 |          0 |          7 |        155 |
| /Users/szabotamas/tiszapp_flutter/lib/views/upload_texts_screen.dart                            | Dart       |         90 |          0 |          6 |         96 |
| /Users/szabotamas/tiszapp_flutter/lib/widget_tree.dart                                          | Dart       |         32 |          0 |          5 |         37 |
| /Users/szabotamas/tiszapp_flutter/lib/widgets/3d_button.dart                                    | Dart       |        122 |          1 |         10 |        133 |
| /Users/szabotamas/tiszapp_flutter/lib/widgets/autocomplete_textfield.dart                       | Dart       |         94 |          0 |          7 |        101 |
| /Users/szabotamas/tiszapp_flutter/lib/widgets/input_field.dart                                  | Dart       |         82 |          0 |          8 |         90 |
| /Users/szabotamas/tiszapp_flutter/lib/widgets/menu_icon.dart                                    | Dart       |         50 |          0 |          4 |         54 |
| /Users/szabotamas/tiszapp_flutter/lib/widgets/picture_item.dart                                 | Dart       |         33 |          0 |          4 |         37 |
| /Users/szabotamas/tiszapp_flutter/lib/widgets/schedule_field.dart                               | Dart       |         42 |          0 |          4 |         46 |
| /Users/szabotamas/tiszapp_flutter/lib/widgets/score_item.dart                                   | Dart       |         62 |          0 |          4 |         66 |
| /Users/szabotamas/tiszapp_flutter/lib/widgets/song_list_item.dart                               | Dart       |         19 |          0 |          3 |         22 |
| /Users/szabotamas/tiszapp_flutter/lib/widgets/songs_list.dart                                   | Dart       |         16 |          0 |          3 |         19 |
| /Users/szabotamas/tiszapp_flutter/lib/widgets/text_item.dart                                    | Dart       |         40 |          0 |          4 |         44 |
| /Users/szabotamas/tiszapp_flutter/linux/flutter/generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| /Users/szabotamas/tiszapp_flutter/linux/flutter/generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| /Users/szabotamas/tiszapp_flutter/linux/main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| /Users/szabotamas/tiszapp_flutter/linux/my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| /Users/szabotamas/tiszapp_flutter/linux/my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| /Users/szabotamas/tiszapp_flutter/macos/Flutter/GeneratedPluginRegistrant.swift                 | Swift      |         12 |          3 |          4 |         19 |
| /Users/szabotamas/tiszapp_flutter/macos/Runner/AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| /Users/szabotamas/tiszapp_flutter/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json | JSON       |         68 |          0 |          1 |         69 |
| /Users/szabotamas/tiszapp_flutter/macos/Runner/Base.lproj/MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| /Users/szabotamas/tiszapp_flutter/macos/Runner/MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| /Users/szabotamas/tiszapp_flutter/pubspec.yaml                                                  | YAML       |         29 |         57 |         16 |        102 |
| /Users/szabotamas/tiszapp_flutter/test/widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| /Users/szabotamas/tiszapp_flutter/web/index.html                                                | HTML       |         37 |         16 |          6 |         59 |
| /Users/szabotamas/tiszapp_flutter/web/manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| /Users/szabotamas/tiszapp_flutter/windows/flutter/generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| /Users/szabotamas/tiszapp_flutter/windows/flutter/generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| /Users/szabotamas/tiszapp_flutter/windows/runner/flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| /Users/szabotamas/tiszapp_flutter/windows/runner/flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| /Users/szabotamas/tiszapp_flutter/windows/runner/main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| /Users/szabotamas/tiszapp_flutter/windows/runner/resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| /Users/szabotamas/tiszapp_flutter/windows/runner/utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| /Users/szabotamas/tiszapp_flutter/windows/runner/utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| /Users/szabotamas/tiszapp_flutter/windows/runner/win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| /Users/szabotamas/tiszapp_flutter/windows/runner/win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                           |            |      4,376 |        294 |        569 |      5,239 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
